nohup: ignoring input
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[INFO|2026-05-25 20:09:40] llamafactory.hparams.parser:507 >> Process rank: 4, world size: 16, device: npu:4, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 7, world size: 16, device: npu:7, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 3, world size: 16, device: npu:3, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 2, world size: 16, device: npu:2, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 6, world size: 16, device: npu:6, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 5, world size: 16, device: npu:5, distributed training: True, compute dtype: torch.bfloat16
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 12, world size: 16, device: npu:12, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 13, world size: 16, device: npu:13, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 14, world size: 16, device: npu:14, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 15, world size: 16, device: npu:15, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 11, world size: 16, device: npu:11, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 10, world size: 16, device: npu:10, distributed training: True, compute dtype: torch.bfloat16
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:507 >> Process rank: 1, world size: 16, device: npu:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:507 >> Process rank: 0, world size: 16, device: npu:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|configuration_utils.py:668] 2026-05-25 20:09:57,530 >> loading configuration file /home/a1ways/Qwen3.5-35B-A3B/config.json
Loading weights:  66%|██████▌   | 677/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.38.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 639/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.36.mlp.shared_expert.up_proj.weight]  
Loading weights:  89%|████████▊ | 910/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  67%|██████▋   | 686/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.39.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 677/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.38.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 639/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.36.mlp.shared_expert.up_proj.weight]
Loading weights:  47%|████▋     | 486/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  67%|██████▋   | 687/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.39.self_attn.k_norm.weight]        
Loading weights:  89%|████████▉ | 911/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  47%|████▋     | 486/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  66%|██████▌   | 678/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.input_layernorm.weight]         
Loading weights:  62%|██████▏   | 640/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.36.mlp.shared_expert_gate.weight]   
Loading weights:  67%|██████▋   | 687/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.39.self_attn.k_norm.weight]
Loading weights:  89%|████████▉ | 911/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  66%|██████▌   | 678/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.input_layernorm.weight]
Loading weights:  62%|██████▏   | 640/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.36.mlp.shared_expert_gate.weight]
Loading weights:  47%|████▋     | 487/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.A_log]     
Loading weights:  67%|██████▋   | 688/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.39.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 912/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]   
Loading weights:  62%|██████▏   | 641/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.36.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 679/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.mlp.experts.down_proj] 
Loading weights:  47%|████▋     | 487/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.A_log]
Loading weights:  67%|██████▋   | 688/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.39.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 912/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]
Loading weights:  62%|██████▏   | 641/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.36.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 679/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.mlp.experts.down_proj]
Loading weights:  67%|██████▋   | 689/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.39.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 488/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.conv1d.weight]
Loading weights:  63%|██████▎   | 642/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.input_layernorm.weight]         
Loading weights:  66%|██████▋   | 680/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.mlp.experts.gate_up_proj]
Loading weights:  89%|████████▉ | 913/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  67%|██████▋   | 689/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.39.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 488/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.conv1d.weight]
Loading weights:  63%|██████▎   | 642/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.input_layernorm.weight]
Loading weights:  66%|██████▋   | 680/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.mlp.experts.gate_up_proj]
Loading weights:  89%|████████▉ | 913/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  67%|██████▋   | 690/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.39.self_attn.q_norm.weight]
Loading weights:  48%|████▊     | 489/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.dt_bias]      
Loading weights:  63%|██████▎   | 643/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.A_log]     
Loading weights:  66%|██████▋   | 681/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.mlp.gate.weight]         
Loading weights:  67%|██████▋   | 690/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.39.self_attn.q_norm.weight]
Loading weights:  48%|████▊     | 489/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.dt_bias]
Loading weights:  63%|██████▎   | 643/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.A_log]
Loading weights:  89%|████████▉ | 914/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.bias]
Loading weights:  66%|██████▋   | 681/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.mlp.gate.weight]
Loading weights:  89%|████████▉ | 914/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.bias]
Loading weights:  67%|██████▋   | 691/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 644/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.conv1d.weight]
Loading weights:  48%|████▊     | 490/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.in_proj_a.weight]
Loading weights:  66%|██████▋   | 682/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert.down_proj.weight]
Loading weights:  67%|██████▋   | 691/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 644/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.conv1d.weight]
Loading weights:  48%|████▊     | 490/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.in_proj_a.weight]
Loading weights:  66%|██████▋   | 682/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert.down_proj.weight]
Loading weights:  89%|████████▉ | 915/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.weight]
Loading weights:  89%|████████▉ | 915/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.weight]
Loading weights:  63%|██████▎   | 645/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.dt_bias]      
Loading weights:  67%|██████▋   | 692/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 491/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.in_proj_b.weight]
Loading weights:  67%|██████▋   | 683/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert.gate_proj.weight]
Loading weights:  63%|██████▎   | 645/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.dt_bias]
Loading weights:  67%|██████▋   | 692/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 491/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.in_proj_b.weight]
Loading weights:  67%|██████▋   | 683/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert.gate_proj.weight]
Loading weights:  89%|████████▉ | 916/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.bias]  
Loading weights:  89%|████████▉ | 916/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.bias]
Loading weights:  63%|██████▎   | 646/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.in_proj_a.weight]
Loading weights:  68%|██████▊   | 693/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  48%|████▊     | 492/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.in_proj_qkv.weight]
Loading weights:  67%|██████▋   | 684/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert.up_proj.weight]  
Loading weights:  63%|██████▎   | 646/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.in_proj_a.weight]
Loading weights:  68%|██████▊   | 693/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  48%|████▊     | 492/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.in_proj_qkv.weight]
Loading weights:  67%|██████▋   | 684/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert.up_proj.weight]
Loading weights:  89%|████████▉ | 917/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.weight]
Loading weights:  89%|████████▉ | 917/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.weight]
Loading weights:  63%|██████▎   | 647/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.in_proj_b.weight]
Loading weights:  68%|██████▊   | 694/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.attn.proj.bias]
Loading weights:  67%|██████▋   | 685/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert_gate.weight]   
Loading weights:  48%|████▊     | 493/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.in_proj_z.weight]  
Loading weights:  63%|██████▎   | 647/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.in_proj_b.weight]
Loading weights:  68%|██████▊   | 694/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.attn.proj.bias]
Loading weights:  67%|██████▋   | 685/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.mlp.shared_expert_gate.weight]
Loading weights:  48%|████▊     | 493/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.in_proj_z.weight]
Loading weights:  89%|████████▉ | 918/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.norm1.bias]           
Loading weights:  89%|████████▉ | 918/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.norm1.bias]
Loading weights:  63%|██████▎   | 648/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.in_proj_qkv.weight]
Loading weights:  68%|██████▊   | 695/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.attn.proj.weight]
Loading weights:  67%|██████▋   | 686/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 494/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.norm.weight]     
Loading weights:  63%|██████▎   | 648/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.in_proj_qkv.weight]
Loading weights:  68%|██████▊   | 695/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.attn.proj.weight]
Loading weights:  67%|██████▋   | 686/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 494/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.norm.weight]
Loading weights:  90%|████████▉ | 919/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  90%|████████▉ | 919/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  63%|██████▎   | 649/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.in_proj_z.weight]  
Loading weights:  68%|██████▊   | 696/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]   
Loading weights:  67%|██████▋   | 687/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.self_attn.k_norm.weight]        
Loading weights:  48%|████▊     | 495/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.out_proj.weight]
Loading weights:  63%|██████▎   | 649/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.in_proj_z.weight]
Loading weights:  68%|██████▊   | 696/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]
Loading weights:  67%|██████▋   | 687/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.self_attn.k_norm.weight]
Loading weights:  90%|████████▉ | 920/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.norm2.bias]  
Loading weights:  48%|████▊     | 495/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.linear_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 920/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.norm2.bias]
Loading weights:  63%|██████▎   | 650/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.norm.weight]     
Loading weights:  68%|██████▊   | 697/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight]
Loading weights:  67%|██████▋   | 688/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 650/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.norm.weight]
Loading weights:  48%|████▊     | 496/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.mlp.experts.down_proj]      
Loading weights:  68%|██████▊   | 697/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight]
Loading weights:  67%|██████▋   | 688/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.self_attn.k_proj.weight]
Loading weights:  90%|████████▉ | 921/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  48%|████▊     | 496/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.mlp.experts.down_proj]
Loading weights:  90%|████████▉ | 921/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  63%|██████▎   | 651/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.out_proj.weight]
Loading weights:  68%|██████▊   | 698/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.bias]
Loading weights:  67%|██████▋   | 689/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 651/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.linear_attn.out_proj.weight]
Loading weights:  68%|██████▊   | 698/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.bias]
Loading weights:  48%|████▊     | 497/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.mlp.experts.gate_up_proj]
Loading weights:  67%|██████▋   | 689/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.self_attn.o_proj.weight]
Loading weights:  90%|████████▉ | 922/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  48%|████▊     | 497/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.mlp.experts.gate_up_proj]
Loading weights:  90%|████████▉ | 922/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  64%|██████▎   | 652/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.mlp.experts.down_proj]      
Loading weights:  68%|██████▊   | 699/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight]
Loading weights:  67%|██████▋   | 690/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.self_attn.q_norm.weight]
Loading weights:  64%|██████▎   | 652/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.mlp.experts.down_proj]
Loading weights:  68%|██████▊   | 699/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc1.weight]
Loading weights:  49%|████▊     | 498/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.mlp.gate.weight]         
Loading weights:  67%|██████▋   | 690/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.self_attn.q_norm.weight]
Loading weights:  90%|████████▉ | 923/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  49%|████▊     | 498/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.mlp.gate.weight]
Loading weights:  90%|████████▉ | 923/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  64%|██████▎   | 653/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.mlp.experts.gate_up_proj]
Loading weights:  68%|██████▊   | 700/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.bias]  
Loading weights:  67%|██████▋   | 691/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 653/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.mlp.experts.gate_up_proj]
Loading weights:  68%|██████▊   | 700/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.bias]
Loading weights:  67%|██████▋   | 691/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 924/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]   
Loading weights:  49%|████▊     | 499/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.mlp.shared_expert.down_proj.weight]
Loading weights:  90%|█████████ | 924/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]
Loading weights:  49%|████▊     | 499/1026 [00:00<00:00, 1464.25it/s, Materializing param=model.language_model.layers.28.mlp.shared_expert.down_proj.weight]
Loading weights:  64%|██████▎   | 654/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.mlp.gate.weight]         
Loading weights:  68%|██████▊   | 701/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.weight]
Loading weights:  67%|██████▋   | 692/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  64%|██████▎   | 654/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.37.mlp.gate.weight]
Loading weights:  68%|██████▊   | 701/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.visual.blocks.0.mlp.linear_fc2.weight]
Loading weights:  67%|██████▋   | 692/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 925/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
